figure,value
watched_digest,ca94987c30f189484215947c2b46e7dd4c940672b9271f9a990cfb7b01582b42
recorded_at,2026-08-18T23:17:09.703368953Z
commit,56ca8b4bee97ca2be1d939638cc6adea9ad039b8
path.AGENTS.md,fcc161cfbdeed1cc2eedb79399b77c91033d6f42df021630ff8ff27c3366b310
path.config.json,437efa3bc41591aadb4c6240ca3bed4593f6de796e2eaa259f5d4faca07527a9
path.docs,d134b9f903e2f1bb5673a9b0775a1794642866c8996be25721b47c526051f54a
path.internal/agent,e2221920b0d3580317221a0243ed62bd0c163e4d3cef05d3f64d8677410fc95c
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,e2f1a64a25a59ff2bac0deeb4031e6ccbc4aa7987611850da04992a62f9f20f8
path.internal/config,fc5362f7371960ba0b97e07279428fdcb771a67b681c32d9b6a19677773aa1ef
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,d5e40de881a28a2a0aa3e9c030bad60d1f8cfb4c93e29f096254afdaa12ea332
