figure,value
watched_digest,b7f2dc09450db43d77f956e1b6061c28dc0c19c1899a0fdd88a79fee0adaf738
recorded_at,2026-08-19T02:30:27.332908666Z
commit,421e6c6a8a5fccfcae06f55ddcf74eac73a99428
path.AGENTS.md,b9fecfe555dc5727741740d35c71b3b98eb105fdeead7681d112cc592d629cdf
path.config.json,437efa3bc41591aadb4c6240ca3bed4593f6de796e2eaa259f5d4faca07527a9
path.docs,d134b9f903e2f1bb5673a9b0775a1794642866c8996be25721b47c526051f54a
path.internal/agent,e2221920b0d3580317221a0243ed62bd0c163e4d3cef05d3f64d8677410fc95c
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,24a0579608df607ebc7134b1bdc4841843fc03f70784543d81e8c691d6b57590
path.internal/config,fc5362f7371960ba0b97e07279428fdcb771a67b681c32d9b6a19677773aa1ef
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,3a1798b3d0a74026720bec326c307133ca6b23ac06412ccb27bcf1261fdf9a1b
