figure,value
watched_digest,65d6cebaa34475e840dc31450165907dc229ddee91e500d037535164fe20ef09
recorded_at,2026-08-15T16:45:36.994247416Z
commit,dac6cc21a1664a5ae9ec94160581213e0655c4d2
path.CLAUDE.md,5cfa5b3dc7e06a5db82d2bdcb5d31b74ce76f89173f86d1a5cd611218d0c323c
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,12df7b1dffb9de2efd4c664a6c61b28d6327fe5dad09784cf25df1fd64e0e09d
path.internal/agent,3f0998b9e262a02dbd4a05928d53418f74874abc13ae81171bdf383aafba2186
path.internal/analysis,8982159911886ce641a0ac5d5720850f67fc8f3ca6cca442ed535efe30a791aa
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,0754400a906e6b13a0472aa0f14d566436f1dcc8fe1f236b07c41848a8122f51
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,5e0bd586f806fef158b49f0b26b747c26cbfbfc92ac26c00dff109d8023bf98e
path.stats,923f2ab137e2f0ad6a73f24ffcf63bfdd89c746e6346dae859d8f4e842a99b5a
