figure,value
watched_digest,30a38d6e562d495fa5b203fe87004557c4855347f3ce8d1b9ae68187a8102f92
recorded_at,2026-08-15T14:39:09.964477578Z
commit,de1f63886b50a243d53b9a628a49892311863213
path.CLAUDE.md,2313e2da25a27b3ab99eaab727f03b13781040f3acbc6df5ad0c10aa0a8e024d
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,12df7b1dffb9de2efd4c664a6c61b28d6327fe5dad09784cf25df1fd64e0e09d
path.internal/agent,3f0998b9e262a02dbd4a05928d53418f74874abc13ae81171bdf383aafba2186
path.internal/analysis,43a91446137249ad925f8a622d9564a9e5005770398027c8d01422a6cf597c3f
path.internal/backtest,70ee4db0f029eb2cd328a1a89ac407c25f1c270bbfb80638ec5e75f33018161e
path.internal/config,0754400a906e6b13a0472aa0f14d566436f1dcc8fe1f236b07c41848a8122f51
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,5e0bd586f806fef158b49f0b26b747c26cbfbfc92ac26c00dff109d8023bf98e
path.stats,27861bd71e606e4961546d59ec17e832de020ede6588df15acf342709e7784e1
