figure,value
watched_digest,984a4b7aa29489e62bb9fdd7717a98ceb13ee2dbfd56764b10b4499d9b34394d
recorded_at,2026-08-19T18:38:50.952436459Z
commit,bc4cceb3440feb9697daa2f59059df4eecc9eb64
path.AGENTS.md,bb38076293e13507d5751aaeccd6cb83ac2cf9cabb01e71e1f52d0e8414fbb9c
path.config.json,437efa3bc41591aadb4c6240ca3bed4593f6de796e2eaa259f5d4faca07527a9
path.docs,82d2ca879de03199bf350994cd2f638a943b3dc9644a74ac8152d07681b841b7
path.internal/agent,e2221920b0d3580317221a0243ed62bd0c163e4d3cef05d3f64d8677410fc95c
path.internal/analysis,6967dccb88c3b91c3c42f203743248bb02bc44a2e6e57102bae7ef7c03d47efd
path.internal/backtest,24a0579608df607ebc7134b1bdc4841843fc03f70784543d81e8c691d6b57590
path.internal/config,cd2e2cc433dd1ca218035df8ed43fe4c80242e13a178001807d6021f671cf93c
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,ab52ca6085f77af1a5f1b1094f500061f214781fc07476fdd2d424aa603ca9e3
