figure,value
watched_digest,976051f03aaa9aef0a1c5e8a0ec6abfa4fd1cecbb30de78439a67ace22b628c0
recorded_at,2026-08-18T17:41:10.065645203Z
commit,51c8fde361f5feee5f8e932694b81c98559eae68
path.AGENTS.md,8a424e1f23697622678cbecf514ec37b0abd50e08aaaa1ab95c056e6441a8d18
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,d134b9f903e2f1bb5673a9b0775a1794642866c8996be25721b47c526051f54a
path.internal/agent,fbce4582090c1be3cba6b8626df48b67a1fef505a4f49b0a57341acc28a4db05
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,19f66503f48a2651a95919550b805f4705144249abe3ba3d743478da5e3417ef
path.internal/config,8acd5ea6d8bf874782108adebe34bd3ca42a80c4450cf99f4efbf47de6b0d4ee
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,df0011bdbf6d755be5c13c54ade73df26af51931e613998204ec700bb8d3bffc
