figure,value
watched_digest,c3610c8c2322b6e10c7a27a319f7ad80f6d08bdf76023c8f85950e77ba6f343d
recorded_at,2026-08-16T00:35:16.340315369Z
commit,0ae92e4e8b8bef236dc42849207e6e3b9b8efadc
path.CLAUDE.md,6a467595f64fa0d6bc98c0902ac2ab1ac56af08f4e335bbeee0f9852bfd879ac
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,833178324afd1225897726a1e45632cfd1e5c2e76bf07470a07ed25e4444767b
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,2b5607b980f2c9e7a7986c92c1d2069dbfa29a33dc3963be1bb07a705c69581a
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,580e9becd9c4d812793ce6f6c53f7b5419663c681196181762fd968475e479ed
path.stats,cce334ce8a0b32f782a0ce2be3eb704bff9c115740ef8b41277f352f332a116d
