figure,value
watched_digest,09730d862066d8b91136ec5846ab41560b841042401ef788418e4fc03a6b99e4
recorded_at,2026-08-19T19:08:44.644912296Z
commit,471df5a0c3838b47000d4592eb9b7d17f46da134
path.AGENTS.md,d75478b0c60968a341cdd02b9deb357377ff2e857221a61fe3c106019e5964fe
path.config.json,437efa3bc41591aadb4c6240ca3bed4593f6de796e2eaa259f5d4faca07527a9
path.docs,638dcdaf8d8e44640dc5d9d9c9fe1589720cc9d36767567f59ade7cb71412bce
path.internal/agent,e2221920b0d3580317221a0243ed62bd0c163e4d3cef05d3f64d8677410fc95c
path.internal/analysis,6967dccb88c3b91c3c42f203743248bb02bc44a2e6e57102bae7ef7c03d47efd
path.internal/backtest,24a0579608df607ebc7134b1bdc4841843fc03f70784543d81e8c691d6b57590
path.internal/config,cd2e2cc433dd1ca218035df8ed43fe4c80242e13a178001807d6021f671cf93c
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,ab52ca6085f77af1a5f1b1094f500061f214781fc07476fdd2d424aa603ca9e3
