figure,value
watched_digest,affd6e88e9dcbb28009278e379ceed3ef1192698950393e18a426f76ef432317
recorded_at,2026-08-16T05:09:20.753522808Z
commit,d0b436ea95064d31acdb85e5adbc1dadb53161f2
path.CLAUDE.md,e6f940ef1299eef008c717d7144c18b49d0f5102f0437fbccba0393890ade8d0
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,3884f50706e347422df6473aad5a79c0521d121b4ba8207550270d2ecf4750c1
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,806359699768a5a5b1a2e9e476f06ffb3ba73ca8daa6dcc353130393a930890a
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,0805ffba092aa61bae65b3c60cd82ab5997c2a8185bc716e4c78d4e20a29c72c
