figure,value
watched_digest,0b5b16781e7f6399116f0f073be637053562d64c73ba43745180e42eb0c67075
recorded_at,2026-08-17T21:39:20.724853571Z
commit,58e7c701c00d912dd77efadaebd881c3f802d2a8
path.AGENTS.md,b8621a9f87fbe04fb5c785c2c52581031e2eb455cf039d1209454a326f2aaea3
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,d134b9f903e2f1bb5673a9b0775a1794642866c8996be25721b47c526051f54a
path.internal/agent,fbce4582090c1be3cba6b8626df48b67a1fef505a4f49b0a57341acc28a4db05
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,388e46d51fde6b3ca4a43b43c302accec5a46fa13b68e50935e0e4fd2d3900e2
path.internal/config,e2fd6fc85685d187e28b6370cdbc752d38fa9cc2dac9ac242cd9338e5462ffa5
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,09ccd27964e5f9fb3d1fd70b29077111aa8263df832fc819b5e8fbbb92343367
