figure,value
watched_digest,be06fcfa0e202cc3f9e56ebbf368eabcdafe42fee2ebff8d12fe3ec3f922e4e8
recorded_at,2026-08-16T20:10:05.142637616Z
commit,5c809b5482d912629f6db8800825a14555d71693
path.AGENTS.md,396fa90090f872c40d9f10855d41cc69e5df08edb622a79ed8ad20dfaa14cadd
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,a536049ed0e898ea2348fa44eab0f503f5c4f95deb06ed241810959bd9caad8d
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,ab90afea2aea862b2b7e24a4e263d1af280b1d39faba66962ca1be35afa3f5df
path.internal/backtest,e76801d53a1500e724f2f018c470a0aad9a411495cb756cda3e3718c3d540b6e
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,d0bf468d5bda9923fa766a21a8eedddd3c07917a3eeadc384320f273024f10e0
path.internal/snapshot,32fc5077e6465c0e70ab3c696f997c6085e09d31f6f1b5ffe5859eb24698a386
path.stats,4b98e481e3b4705c4e1eea0e5088681733a2f1ba6e48164050e5b46b6e4d795a
