figure,value
watched_digest,095a11f32ab9e478da570bb9d4ab8e56d193efed2adfc67989e5a91a0c3d3701
recorded_at,2026-08-16T06:07:03.495666305Z
commit,f577348e90d43e10253086917200fe808494be6d
path.CLAUDE.md,e6f940ef1299eef008c717d7144c18b49d0f5102f0437fbccba0393890ade8d0
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,3672cc77b37f8b3ad7ad6774dedcf078bd9b1d66eeaa94035473a0e35057d0c3
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,525a192e36a75ab4ac05700cb38d704af166a0fccd62ed863ad0e7d6cd9615d5
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,40742c4c4bcbf602ccd348d6ddea2f6092893a874adecebd29d4ad59821e4903
