sweep,run_id,key,value
VICEXGON#1,1786485790-302523,commit,0104d9d3ea62e64fc2c8f8f2b5a88c4fb1fd3173
VICEXGON#1,1786485790-302523,dirty,false
VICEXGON#1,1786485790-302523,constants_digest,5695079171c6
VICEXGON#1,1786485790-302523,bank_up_to,5
VICEXGON#1,1786485790-302523,season,2022-23<-2021-22
VICEXGON#1,1786485790-302523,season,2023-24<-2022-23
VICEXGON#1,1786485790-302523,season,2024-25<-2023-24
VICEXGON#1,1786485790-302523,season,2025-26<-2024-25
VICEXGON#1,1786485790-302523,start_gw,1
VICEXGON#1,1786485790-302523,start_gw,6
VICEXGON#1,1786485790-302523,start_gw,11
VICEXGON#1,1786485790-302523,start_gw,16
VICEXGON#1,1786485790-302523,start_gw,21
VICEXGON#1,1786485790-302523,start_gw,26
VICEXGON#1,1786485790-302523,declared_arm,0	vice off (pre-fix)
VICEXGON#1,1786485790-302523,declared_arm,1	vice on (ships)
VICEXGON#1,1786485790-302523,constant,chip_plan.bench_boost_gameweek	8
VICEXGON#1,1786485790-302523,constant,chip_plan.free_hit_gameweek	16
VICEXGON#1,1786485790-302523,constant,chip_plan.triple_captain_gameweek	9
VICEXGON#1,1786485790-302523,constant,chip_plan.wildcard_gameweek	6
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.ARS[0].competition	League Cup
VICEXGON#1,1786485790-302523,constant,"congestion.domestic_cup_campaigns.ARS[0].match_dates	5 items, sha 3f0a0705"
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.ARS[0].note	enters at round three as a European qualifier
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.ARS[0].start_date	2026-09-15
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.AVL[0].competition	League Cup
VICEXGON#1,1786485790-302523,constant,"congestion.domestic_cup_campaigns.AVL[0].match_dates	5 items, sha 3f0a0705"
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.AVL[0].note	enters at round three as a European qualifier
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.AVL[0].start_date	2026-09-15
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BHA[0].competition	League Cup
VICEXGON#1,1786485790-302523,constant,"congestion.domestic_cup_campaigns.BHA[0].match_dates	5 items, sha 3f0a0705"
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BHA[0].note	enters at round three as a European qualifier
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BHA[0].start_date	2026-09-15
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BOU[0].competition	League Cup
VICEXGON#1,1786485790-302523,constant,"congestion.domestic_cup_campaigns.BOU[0].match_dates	5 items, sha 3f0a0705"
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BOU[0].note	enters at round three as a European qualifier
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BOU[0].start_date	2026-09-15
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BRE[0].competition	League Cup
VICEXGON#1,1786485790-302523,constant,"congestion.domestic_cup_campaigns.BRE[0].match_dates	6 items, sha f7a87904"
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BRE[0].note	enters at round two
VICEXGON#1,1786485790-302523,constant,congestion.domestic_cup_campaigns.BRE[0].start_date	2026-08-26
