figure,value
harness.mde.present,false
stamp.commit,66fb97159a8e
stamp.dirty,false
model.present,true
model.calibration_drift.model_built_through_gw4.predicted,3.0256
model.calibration_drift.model_built_through_gw4.actual,2.7328
model.calibration_drift.model_built_through_gw4.ratio,0.9032
model.calibration_drift.model_built_through_gw4.bias,-0.2928
model.calibration_drift.model_built_through_gw4.mean_absolute_error,1.3725
model.calibration_drift.model_built_through_gw8.predicted,3.0350
model.calibration_drift.model_built_through_gw8.actual,2.8633
model.calibration_drift.model_built_through_gw8.ratio,0.9434
model.calibration_drift.model_built_through_gw8.bias,-0.1717
model.calibration_drift.model_built_through_gw8.mean_absolute_error,1.3081
model.calibration_drift.model_built_through_gw12.predicted,3.0544
model.calibration_drift.model_built_through_gw12.actual,2.8431
model.calibration_drift.model_built_through_gw12.ratio,0.9308
model.calibration_drift.model_built_through_gw12.bias,-0.2113
model.calibration_drift.model_built_through_gw12.mean_absolute_error,1.3741
model.calibration_drift.model_built_through_gw16.predicted,3.0512
model.calibration_drift.model_built_through_gw16.actual,2.7515
model.calibration_drift.model_built_through_gw16.ratio,0.9018
model.calibration_drift.model_built_through_gw16.bias,-0.2997
model.calibration_drift.model_built_through_gw16.mean_absolute_error,1.4520
model.calibration_drift.model_built_through_gw20.predicted,3.0631
model.calibration_drift.model_built_through_gw20.actual,3.0103
model.calibration_drift.model_built_through_gw20.ratio,0.9828
model.calibration_drift.model_built_through_gw20.bias,-0.0528
model.calibration_drift.model_built_through_gw20.mean_absolute_error,1.3800
model.calibration_drift.model_built_through_gw24.predicted,3.0654
model.calibration_drift.model_built_through_gw24.actual,2.9909
model.calibration_drift.model_built_through_gw24.ratio,0.9757
model.calibration_drift.model_built_through_gw24.bias,-0.0744
model.calibration_drift.model_built_through_gw24.mean_absolute_error,1.3575
model.calibration_drift.model_built_through_gw28.predicted,3.0444
model.calibration_drift.model_built_through_gw28.actual,2.7873
model.calibration_drift.model_built_through_gw28.ratio,0.9155
model.calibration_drift.model_built_through_gw28.bias,-0.2571
model.calibration_drift.model_built_through_gw28.mean_absolute_error,1.3522
model.calibration_drift.model_built_through_gw32.predicted,3.0304
model.calibration_drift.model_built_through_gw32.actual,3.1110
model.calibration_drift.model_built_through_gw32.ratio,1.0266
model.calibration_drift.model_built_through_gw32.bias,0.0805
model.calibration_drift.model_built_through_gw32.mean_absolute_error,1.3928
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.predicted,0.3081
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.actual,0.2383
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.error,0.0698
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.points_per_match_for_a_defender,0.2791
model.clean_sheet_calibration.expected_against_actual_goals_conceded.predicted,1.4599
model.clean_sheet_calibration.expected_against_actual_goals_conceded.actual,1.4864
model.clean_sheet_calibration.expected_against_actual_goals_conceded.error,-0.0266
model.defcon_bias.defenders_lowest_third_by_defcon_rate.defcon_actions_per_90,3.6667
model.defcon_bias.defenders_lowest_third_by_defcon_rate.term,0.0154
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bias,0.3344
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bias_plus_term,0.3498
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bonus_per_90,0.1980
model.defcon_bias.defenders_middle_by_defcon_rate.defcon_actions_per_90,5.2237
model.defcon_bias.defenders_middle_by_defcon_rate.term,0.0893
model.defcon_bias.defenders_middle_by_defcon_rate.bias,0.3298
model.defcon_bias.defenders_middle_by_defcon_rate.bias_plus_term,0.4191
model.defcon_bias.defenders_middle_by_defcon_rate.bonus_per_90,0.2481
model.defcon_bias.defenders_highest_third_by_defcon_rate.defcon_actions_per_90,7.8328
model.defcon_bias.defenders_highest_third_by_defcon_rate.term,0.5403
model.defcon_bias.defenders_highest_third_by_defcon_rate.bias,0.0693
model.defcon_bias.defenders_highest_third_by_defcon_rate.bias_plus_term,0.6096
model.defcon_bias.defenders_highest_third_by_defcon_rate.bonus_per_90,0.2231
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.defcon_actions_per_90,3.5368
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.term,0.0018
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bias,-0.0042
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bias_plus_term,-0.0024
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bonus_per_90,0.4014
model.defcon_bias.midfielders_middle_by_defcon_rate.defcon_actions_per_90,5.7228
model.defcon_bias.midfielders_middle_by_defcon_rate.term,0.0344
model.defcon_bias.midfielders_middle_by_defcon_rate.bias,0.4423
model.defcon_bias.midfielders_middle_by_defcon_rate.bias_plus_term,0.4767
model.defcon_bias.midfielders_middle_by_defcon_rate.bonus_per_90,0.3034
model.defcon_bias.midfielders_highest_third_by_defcon_rate.defcon_actions_per_90,8.2879
model.defcon_bias.midfielders_highest_third_by_defcon_rate.term,0.2993
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bias,0.7423
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bias_plus_term,1.0416
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bonus_per_90,0.3008
model.next_five_predictors.minutes_season_to_date_flat.mean_absolute_error,23.7159
model.next_five_predictors.minutes_season_to_date_flat.root_mean_square_error,30.9057
model.next_five_predictors.minutes_season_to_date_flat.bias_predicted_minus_actual,-1.4362
model.next_five_predictors.minutes_last_3_gameweeks_flat.mean_absolute_error,23.8711
model.next_five_predictors.minutes_last_3_gameweeks_flat.root_mean_square_error,32.0247
model.next_five_predictors.minutes_last_3_gameweeks_flat.bias_predicted_minus_actual,5.3057
model.next_five_predictors.minutes_ewma_half_life_2.mean_absolute_error,22.0622
model.next_five_predictors.minutes_ewma_half_life_2.root_mean_square_error,28.9150
model.next_five_predictors.minutes_ewma_half_life_2.bias_predicted_minus_actual,4.2607
model.next_five_predictors.minutes_ewma_half_life_4.mean_absolute_error,22.1195
model.next_five_predictors.minutes_ewma_half_life_4.root_mean_square_error,28.6945
model.next_five_predictors.minutes_ewma_half_life_4.bias_predicted_minus_actual,2.4977
model.next_five_predictors.minutes_ewma_half_life_8.mean_absolute_error,22.5994
model.next_five_predictors.minutes_ewma_half_life_8.root_mean_square_error,29.2959
model.next_five_predictors.minutes_ewma_half_life_8.bias_predicted_minus_actual,0.7596
model.next_five_predictors.minutes_ewma_half_life_20.mean_absolute_error,23.1830
model.next_five_predictors.minutes_ewma_half_life_20.root_mean_square_error,30.1257
model.next_five_predictors.minutes_ewma_half_life_20.bias_predicted_minus_actual,-0.5488
model.next_five_predictors.points_season_to_date_flat.mean_absolute_error,1.3619
model.next_five_predictors.points_season_to_date_flat.root_mean_square_error,1.7992
model.next_five_predictors.points_season_to_date_flat.bias_predicted_minus_actual,-0.0549
model.next_five_predictors.points_last_3_gameweeks_flat.mean_absolute_error,1.6704
model.next_five_predictors.points_last_3_gameweeks_flat.root_mean_square_error,2.2487
model.next_five_predictors.points_last_3_gameweeks_flat.bias_predicted_minus_actual,0.2019
model.next_five_predictors.points_ewma_half_life_2.mean_absolute_error,1.4663
model.next_five_predictors.points_ewma_half_life_2.root_mean_square_error,1.9460
model.next_five_predictors.points_ewma_half_life_2.bias_predicted_minus_actual,0.1639
model.next_five_predictors.points_ewma_half_life_4.mean_absolute_error,1.3781
model.next_five_predictors.points_ewma_half_life_4.root_mean_square_error,1.8077
model.next_five_predictors.points_ewma_half_life_4.bias_predicted_minus_actual,0.0981
model.next_five_predictors.points_ewma_half_life_8.mean_absolute_error,1.3503
model.next_five_predictors.points_ewma_half_life_8.root_mean_square_error,1.7736
model.next_five_predictors.points_ewma_half_life_8.bias_predicted_minus_actual,0.0309
model.next_five_predictors.points_ewma_half_life_20.mean_absolute_error,1.3508
model.next_five_predictors.points_ewma_half_life_20.root_mean_square_error,1.7801
model.next_five_predictors.points_ewma_half_life_20.bias_predicted_minus_actual,-0.0202
model.next_five_predictors.expected_goals_assists_season_to_date_flat.mean_absolute_error,0.0856
model.next_five_predictors.expected_goals_assists_season_to_date_flat.root_mean_square_error,0.1347
model.next_five_predictors.expected_goals_assists_season_to_date_flat.bias_predicted_minus_actual,-0.0044
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.mean_absolute_error,0.1059
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.root_mean_square_error,0.1705
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.bias_predicted_minus_actual,0.0089
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.mean_absolute_error,0.0929
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.root_mean_square_error,0.1469
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.bias_predicted_minus_actual,0.0071
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.mean_absolute_error,0.0870
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.root_mean_square_error,0.1358
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.bias_predicted_minus_actual,0.0036
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.mean_absolute_error,0.0850
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.root_mean_square_error,0.1330
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.bias_predicted_minus_actual,0.0001
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.mean_absolute_error,0.0849
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.root_mean_square_error,0.1334
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.bias_predicted_minus_actual,-0.0026
model.prediction_benchmark.points_model_zeros.mean_absolute_error,1.5240
model.prediction_benchmark.points_model_zeros.root_mean_square_error,1.8425
model.prediction_benchmark.points_model_zeros.bias_predicted_minus_actual,1.5240
model.prediction_benchmark.points_model_zeros.error_sd,1.0355
model.prediction_benchmark.points_model_blanks.mean_absolute_error,1.1965
model.prediction_benchmark.points_model_blanks.root_mean_square_error,1.5587
model.prediction_benchmark.points_model_blanks.bias_predicted_minus_actual,1.0197
model.prediction_benchmark.points_model_blanks.error_sd,1.1789
model.prediction_benchmark.points_model_tickers.mean_absolute_error,1.1493
model.prediction_benchmark.points_model_tickers.root_mean_square_error,1.4938
model.prediction_benchmark.points_model_tickers.bias_predicted_minus_actual,-0.4189
model.prediction_benchmark.points_model_tickers.error_sd,1.4338
model.prediction_benchmark.points_model_haulers.mean_absolute_error,4.8071
model.prediction_benchmark.points_model_haulers.root_mean_square_error,5.6254
model.prediction_benchmark.points_model_haulers.bias_predicted_minus_actual,-4.7362
model.prediction_benchmark.points_model_haulers.error_sd,3.0354
model.prediction_benchmark.points_model_all_categories.mean_absolute_error,1.9718
model.prediction_benchmark.points_model_all_categories.root_mean_square_error,2.8852
model.prediction_benchmark.points_model_all_categories.bias_predicted_minus_actual,-0.1088
model.prediction_benchmark.points_model_all_categories.error_sd,2.8831
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,1.7385
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,2.2412
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,1.7338
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.error_sd,1.4202
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,1.5992
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,2.1593
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,1.3273
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.error_sd,1.7032
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,1.4622
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,1.8439
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-0.2374
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.error_sd,1.8286
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,4.7242
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,5.6634
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-4.5654
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.error_sd,3.3514
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,2.2280
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,3.1577
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,0.1382
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.error_sd,3.1547
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.mean_absolute_error,1.7250
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.root_mean_square_error,2.1065
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,1.7242
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.error_sd,1.2101
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.mean_absolute_error,1.3047
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.root_mean_square_error,1.7183
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,0.9914
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.error_sd,1.4035
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.mean_absolute_error,1.2487
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.root_mean_square_error,1.5551
