figure,value
harness.mde.present,false
stamp.commit,bca297aeb59a
stamp.dirty,true
model.present,true
model.calibration_drift.model_built_through_gw4.predicted,3.0262
model.calibration_drift.model_built_through_gw4.actual,2.7302
model.calibration_drift.model_built_through_gw4.ratio,0.9022
model.calibration_drift.model_built_through_gw4.bias,-0.2960
model.calibration_drift.model_built_through_gw4.mean_absolute_error,1.3740
model.calibration_drift.model_built_through_gw8.predicted,3.0396
model.calibration_drift.model_built_through_gw8.actual,2.8659
model.calibration_drift.model_built_through_gw8.ratio,0.9429
model.calibration_drift.model_built_through_gw8.bias,-0.1737
model.calibration_drift.model_built_through_gw8.mean_absolute_error,1.3103
model.calibration_drift.model_built_through_gw12.predicted,3.0565
model.calibration_drift.model_built_through_gw12.actual,2.8423
model.calibration_drift.model_built_through_gw12.ratio,0.9299
model.calibration_drift.model_built_through_gw12.bias,-0.2142
model.calibration_drift.model_built_through_gw12.mean_absolute_error,1.3739
model.calibration_drift.model_built_through_gw16.predicted,3.0522
model.calibration_drift.model_built_through_gw16.actual,2.7502
model.calibration_drift.model_built_through_gw16.ratio,0.9011
model.calibration_drift.model_built_through_gw16.bias,-0.3019
model.calibration_drift.model_built_through_gw16.mean_absolute_error,1.4513
model.calibration_drift.model_built_through_gw20.predicted,3.0667
model.calibration_drift.model_built_through_gw20.actual,3.0126
model.calibration_drift.model_built_through_gw20.ratio,0.9823
model.calibration_drift.model_built_through_gw20.bias,-0.0541
model.calibration_drift.model_built_through_gw20.mean_absolute_error,1.3792
model.calibration_drift.model_built_through_gw24.predicted,3.0664
model.calibration_drift.model_built_through_gw24.actual,2.9931
model.calibration_drift.model_built_through_gw24.ratio,0.9761
model.calibration_drift.model_built_through_gw24.bias,-0.0733
model.calibration_drift.model_built_through_gw24.mean_absolute_error,1.3587
model.calibration_drift.model_built_through_gw28.predicted,3.0449
model.calibration_drift.model_built_through_gw28.actual,2.7873
model.calibration_drift.model_built_through_gw28.ratio,0.9154
model.calibration_drift.model_built_through_gw28.bias,-0.2577
model.calibration_drift.model_built_through_gw28.mean_absolute_error,1.3521
model.calibration_drift.model_built_through_gw32.predicted,3.0312
model.calibration_drift.model_built_through_gw32.actual,3.1110
model.calibration_drift.model_built_through_gw32.ratio,1.0263
model.calibration_drift.model_built_through_gw32.bias,0.0798
model.calibration_drift.model_built_through_gw32.mean_absolute_error,1.3926
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.predicted,0.3081
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.actual,0.2383
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.error,0.0698
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.points_per_match_for_a_defender,0.2791
model.clean_sheet_calibration.expected_against_actual_goals_conceded.predicted,1.4599
model.clean_sheet_calibration.expected_against_actual_goals_conceded.actual,1.4864
model.clean_sheet_calibration.expected_against_actual_goals_conceded.error,-0.0266
