figure,value
watched_digest,06ab8287c3c2bfba20afba5ab9e5b7e67682112901314b47043e30c321bf8d28
recorded_at,2026-08-16T03:59:51.122050106Z
commit,b2a93341d2c2e9edae787018c64298fe0c01c928
path.CLAUDE.md,a3a47510b397f17de5017aa6b118d6c9b0609a68b02e36efb258523ea467bd20
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,3884f50706e347422df6473aad5a79c0521d121b4ba8207550270d2ecf4750c1
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,4bfeea6429f1e6cde3e8dc937bb46123d7e0e42d46652d7f13a252047007db1e
path.internal/backtest,a9bf9486f1ebe13d9d49db0637fac11a8cc151c68ca6fcc64c42c15694d32b27
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,ab50a0e45a940d9cfaf879b77930a60c8320fb4d2b9fd628e64428fb5c1fd43d
path.stats,88a3343f4b7fa3611c1f5f7953e67dcc974c4522e19eb5216b11465bbd14aed9
