figure,value
watched_digest,5c125090fb24c88c21927b5393f2cc8551f6317eebca62e3d2e9817520b77958
recorded_at,2026-08-16T15:32:25.548078766Z
commit,460d3ced60c080fd47fb1dcd881385165f00c9ed
path.CLAUDE.md,a734f507a8f6de47b953d3b83d9c0efb4ee16f8562726dd9623cfe703977a096
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,68bc36cac36e2d543a3dab8f6e8d756cc73bbbb89966bef2c4c97341b4520ee6
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,0a7494a2404bf6a4065a719de8c1a40a585e8eb27c30f5cd3600925499fe5ef0
path.internal/backtest,0dca44e4292b4cd0db73f4a0e0f1029cfce8e417abd600fc4b08ebffbde18b62
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,90dc00ff129ac1703fdc66cb9ce6a0d4fa9226802f3405197180e80c3f5f9e42
