figure,value
watched_digest,e254f9acce7f9f487ad20918be9198150e30ba92d294482c8e9b5455b5b5fcfe
recorded_at,2026-08-16T15:53:26.641487634Z
commit,edb1bec4d500cc5054e03f1384ff2398706d6ae4
path.CLAUDE.md,3d572b411bc4324d2f0576e4756622ba41bcd3eba8ab065c660c97085000dd8f
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,96dc2d796f41c24b8f21b05a881da61bc9369d319889ac945f539e9ff2b48e46
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,0a7494a2404bf6a4065a719de8c1a40a585e8eb27c30f5cd3600925499fe5ef0
path.internal/backtest,0dca44e4292b4cd0db73f4a0e0f1029cfce8e417abd600fc4b08ebffbde18b62
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,7e22cf62c39a891fe344a94c4b7d915c4e011381ffdaf312919b4ceb652ea8a5
