figure,value
watched_digest,ad970f14f1e78ba964e5c7fe107a022e032b48ea2dbcf37aef165ed035a7475a
recorded_at,2026-08-16T20:25:07.540170857Z
commit,f05fefc0e7e8f7ccaa620694808ba3e8629184bd
path.AGENTS.md,a1410d6c0fc5801a46716561330a1a254e8dbbf0f011b9986f8309dddd6c4fa8
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,dc5ec8aae783ca16078b8620cb6dc3328792e72f15af43ba217a48f8ca828c94
path.internal/agent,feb00a470d0e515ac44e5a2ba77c82768270562d1889a07366b01d6338347023
path.internal/analysis,7705b18cb1ffe2abb6b99b04019c225a9a19f27a79460df0d9e99c2c622e7339
path.internal/backtest,945a4886e362185a0348702b41dfd38df3de3ee4317187dcaf43519385063fbf
path.internal/config,370a79016c548e0571f78f346588f826a9427d0550635601afb72eebf40083d6
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,f272e7c918c8bd230aada0aee7670ab725613ab40441815c0f6b1582b07fc0ff
path.stats,c976ef79f5b4ac3548c1ceb80251c8f635d57064bdd4dcbd091c84da2b2da25c
