figure,value
watched_digest,8eace5e03853dc397c75850e09e97035a10564ba60e41162eff35a5bf7b5ede6
recorded_at,2026-08-16T02:47:14.370486735Z
commit,9381416977c8019c81b7eadb99a6f2a83bbcb8dc
path.CLAUDE.md,df3be3587922ced165095e850529d3a0cdbbed67ab167c775d889fa7a8012ed8
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,aec554b5dfc39284ee00908013da5c68546cb79075e6374ffcb3f3c70d0fcd4d
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,e046e2b48da56354314d2b9454f40ae1be4e7f751cae5e13f821fde5356ff5bb
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,15574d5d6919c243068af2539c42d35d7e7110a47e25995b84a626b71657ccc2
path.stats,12b3378be05bf24376c7aee49d64482234543f25af79067a3e43f9d5dc5ed3bd
