figure,value
watched_digest,69c18346c89552639c7323416250dc630314c4eca0cff1ac3d37a1a5949c4c63
recorded_at,2026-08-15T05:54:39.615992623Z
commit,dacf549712d04165132d57770f0ff8d3cbce43c4
path.CLAUDE.md,1eed0409cd05a1e8e0a219291af93a6dfbb3d79d82474a8a243604d486989694
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,bc399f736f93be0ece89428205d8e9c72b10773647a98a211744127ce118c0f3
path.internal/agent,3f0998b9e262a02dbd4a05928d53418f74874abc13ae81171bdf383aafba2186
path.internal/analysis,56fdfb36a3df2f1366aa1e5823d7789b21d21734052cf61e376f0c159e2aed6f
path.internal/backtest,bb7b99133c1ca8fbe4412d63ec1dde5e1a8daf3bbc92d7635ad2f42cb0e30e2c
path.internal/config,0754400a906e6b13a0472aa0f14d566436f1dcc8fe1f236b07c41848a8122f51
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,f1a03412082569e235c2864d79420cd2e5e49e395151db5ed5674b3e9d54a33e
path.stats,a49187788ec310fc283891ec5fe82b9a457dc5a56f13b8902a39b2352079c033
