sweep,run_id,key,value
FIXH#1,1788892720-71987,commit,d3c81e931b83a97953acb9bc30858a43116388fd
FIXH#1,1788892720-71987,dirty,false
FIXH#1,1788892720-71987,constants_digest,31f1b31b3856
FIXH#1,1788892720-71987,bank_up_to,5
FIXH#1,1788892720-71987,season,2020-21<-2019-20
FIXH#1,1788892720-71987,season,2021-22<-2020-21
FIXH#1,1788892720-71987,season,2022-23<-2021-22
FIXH#1,1788892720-71987,season,2023-24<-2022-23
FIXH#1,1788892720-71987,season,2024-25<-2023-24
FIXH#1,1788892720-71987,season,2025-26<-2024-25
FIXH#1,1788892720-71987,start_gw,1
FIXH#1,1788892720-71987,start_gw,6
FIXH#1,1788892720-71987,start_gw,11
FIXH#1,1788892720-71987,start_gw,16
FIXH#1,1788892720-71987,start_gw,21
FIXH#1,1788892720-71987,start_gw,26
FIXH#1,1788892720-71987,declared_arm,0	A0_horizon5_shipped
FIXH#1,1788892720-71987,declared_arm,1	A1_thisgw_difficulty
FIXH#1,1788892720-71987,declared_arm,2	A2_horizon1_load
FIXH#1,1788892720-71987,constant,chip_plan.bench_boost_gameweek	8
FIXH#1,1788892720-71987,constant,chip_plan.free_hit_gameweek	16
FIXH#1,1788892720-71987,constant,chip_plan.triple_captain_gameweek	9
FIXH#1,1788892720-71987,constant,chip_plan.wildcard_gameweek	6
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.ARS[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.ARS[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.ARS[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.ARS[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.AVL[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.AVL[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.AVL[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.AVL[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BHA[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.BHA[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BHA[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BHA[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BOU[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.BOU[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BOU[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BOU[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BRE[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.BRE[0].match_dates	6 items, sha f7a87904"
