figure,value
watched_digest,10e5e9c552961c1e2d8a55b6a537d26057c13cae46d3dc7183cd2a67952fec66
recorded_at,2026-08-18T15:06:39.218944539Z
commit,0daabeda67a0598ee34d3b004290c129a8d97a33
path.AGENTS.md,8a424e1f23697622678cbecf514ec37b0abd50e08aaaa1ab95c056e6441a8d18
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,d134b9f903e2f1bb5673a9b0775a1794642866c8996be25721b47c526051f54a
path.internal/agent,fbce4582090c1be3cba6b8626df48b67a1fef505a4f49b0a57341acc28a4db05
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,a5befdb80abca0ad8713485caab5e712c854530367e5f3be1c46dfdc50c4171c
path.internal/config,e2fd6fc85685d187e28b6370cdbc752d38fa9cc2dac9ac242cd9338e5462ffa5
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,f198f78658b164c91ed82dd3024ff6e767bc1a15b3154e20a720e5dc6c39b574
