sweep,digest,kind,name,value
ORACLEMINUTES#1,78a58b3f4253,config,chip_plan.bench_boost_gameweek,8
ORACLEMINUTES#1,78a58b3f4253,config,chip_plan.free_hit_gameweek,16
ORACLEMINUTES#1,78a58b3f4253,config,chip_plan.triple_captain_gameweek,9
ORACLEMINUTES#1,78a58b3f4253,config,chip_plan.wildcard_gameweek,6
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.ARS[0].competition,League Cup
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.ARS[0].match_dates,"5 items, sha 3f0a0705"
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.ARS[0].note,enters at round three as a European qualifier
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.ARS[0].start_date,2026-09-15
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.AVL[0].competition,League Cup
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.AVL[0].match_dates,"5 items, sha 3f0a0705"
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.AVL[0].note,enters at round three as a European qualifier
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.AVL[0].start_date,2026-09-15
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.BHA[0].competition,League Cup
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.BHA[0].match_dates,"5 items, sha 3f0a0705"
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.BHA[0].note,enters at round three as a European qualifier
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.BHA[0].start_date,2026-09-15
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.BOU[0].competition,League Cup
ORACLEMINUTES#1,78a58b3f4253,config,congestion.domestic_cup_campaigns.BOU[0].match_dates,"5 items, sha 3f0a0705"
