sweep,run_id,key,value
TestDiagTwoRegimeChips#1,1787705708-1621095,commit,5e8300a7703fea696a1cbf7c380a23cdad93c4c3
TestDiagTwoRegimeChips#1,1787705708-1621095,dirty,false
TestDiagTwoRegimeChips#1,1787705708-1621095,constants_digest,b50e5ec7c30b
TestDiagTwoRegimeChips#1,1787705708-1621095,bank_up_to,5
TestDiagTwoRegimeChips#1,1787705708-1621095,season,2020-21<-2019-20
TestDiagTwoRegimeChips#1,1787705708-1621095,season,2021-22<-2020-21
TestDiagTwoRegimeChips#1,1787705708-1621095,season,2022-23<-2021-22
TestDiagTwoRegimeChips#1,1787705708-1621095,season,2023-24<-2022-23
TestDiagTwoRegimeChips#1,1787705708-1621095,season,2024-25<-2023-24
TestDiagTwoRegimeChips#1,1787705708-1621095,season,2025-26<-2024-25
TestDiagTwoRegimeChips#1,1787705708-1621095,start_gw,1
TestDiagTwoRegimeChips#1,1787705708-1621095,start_gw,6
TestDiagTwoRegimeChips#1,1787705708-1621095,start_gw,11
TestDiagTwoRegimeChips#1,1787705708-1621095,start_gw,16
TestDiagTwoRegimeChips#1,1787705708-1621095,start_gw,21
TestDiagTwoRegimeChips#1,1787705708-1621095,start_gw,26
TestDiagTwoRegimeChips#1,1787705708-1621095,declared_arm,"0	both sets, fixed offsets (control, 2 sets)"
TestDiagTwoRegimeChips#1,1787705708-1621095,declared_arm,"1	second set only, bundled (2 sets, FIRST SET WASTED)"
TestDiagTwoRegimeChips#1,1787705708-1621095,declared_arm,2	two-regime: early wildcard + second-half bundle (2 sets)
TestDiagTwoRegimeChips#1,1787705708-1621095,constant,chip_plan.bench_boost_gameweek	8
TestDiagTwoRegimeChips#1,1787705708-1621095,constant,chip_plan.free_hit_gameweek	16
TestDiagTwoRegimeChips#1,1787705708-1621095,constant,chip_plan.triple_captain_gameweek	9
TestDiagTwoRegimeChips#1,1787705708-1621095,constant,chip_plan.wildcard_gameweek	6
TestDiagTwoRegimeChips#1,1787705708-1621095,constant,congestion.domestic_cup_campaigns.ARS[0].competition	League Cup
