figure,value
watched_digest,c780147b9a0de4a1726326e55402c6e00596c97dd105a4be886bcaead82977a8
recorded_at,2026-08-17T15:32:53.203380853Z
commit,7cfcab3e944ca2784a79fe92e1010923597d77b4
path.AGENTS.md,b8326b3a298db53b7bbd63f4998ceb8cd6ca9c0012b9453477ffd9abf66c0d94
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,1e24ed38fddbfee49d025590d32e396b112db97efddaa91a8b1255dddc544a62
path.internal/agent,43c307052ae93dc0fab4d0cee2d9793cf1bc0f68837b0cfb561a57ae9a120591
path.internal/analysis,25fba2b5e49599436ee10a48f772218c1f2db6273e0c0cdc40a1b6ee9ad2d2fc
path.internal/backtest,babf181fd13a481b4ca84c17b19f34170bcbed63a4e0278bb6003132e868308a
path.internal/config,9a64bcda552c4ba5dba4bf94825f22479b43bad79a6096bfab11c9e6f7306eaf
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,f63269824998d6fb533d4833f41e05ee7cc3e4e570058f40e58713e3cc4a28c0
