sweep,run_id,key,value
TestDiagUnknownPrior#1,1787946230-3681742,commit,1428eef16afd182fd1188c67ceff9c4c9b424099
TestDiagUnknownPrior#1,1787946230-3681742,dirty,false
TestDiagUnknownPrior#1,1787946230-3681742,constants_digest,dce7d7589634
TestDiagUnknownPrior#1,1787946230-3681742,bank_up_to,5
TestDiagUnknownPrior#1,1787946230-3681742,season,2020-21<-2019-20
TestDiagUnknownPrior#1,1787946230-3681742,season,2021-22<-2020-21
TestDiagUnknownPrior#1,1787946230-3681742,season,2022-23<-2021-22
TestDiagUnknownPrior#1,1787946230-3681742,season,2023-24<-2022-23
TestDiagUnknownPrior#1,1787946230-3681742,season,2024-25<-2023-24
TestDiagUnknownPrior#1,1787946230-3681742,season,2025-26<-2024-25
TestDiagUnknownPrior#1,1787946230-3681742,start_gw,1
TestDiagUnknownPrior#1,1787946230-3681742,start_gw,6
TestDiagUnknownPrior#1,1787946230-3681742,start_gw,11
TestDiagUnknownPrior#1,1787946230-3681742,start_gw,16
TestDiagUnknownPrior#1,1787946230-3681742,start_gw,21
TestDiagUnknownPrior#1,1787946230-3681742,start_gw,26
TestDiagUnknownPrior#1,1787946230-3681742,declared_arm,0	baseline: unknowns read zero minutes
TestDiagUnknownPrior#1,1787946230-3681742,declared_arm,"1	prior fix: league average, unordered"
TestDiagUnknownPrior#1,1787946230-3681742,declared_arm,2	fix + price tilt 0.25
TestDiagUnknownPrior#1,1787946230-3681742,declared_arm,3	fix + price tilt 0.50
TestDiagUnknownPrior#1,1787946230-3681742,constant,chip_plan.bench_boost_gameweek	8
TestDiagUnknownPrior#1,1787946230-3681742,constant,chip_plan.free_hit_gameweek	16
TestDiagUnknownPrior#1,1787946230-3681742,constant,chip_plan.triple_captain_gameweek	9
TestDiagUnknownPrior#1,1787946230-3681742,constant,chip_plan.wildcard_gameweek	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.ARS[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.ARS[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.ARS[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.ARS[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.AVL[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.AVL[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.AVL[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.AVL[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BHA[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.BHA[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BHA[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BHA[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BOU[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.BOU[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BOU[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BOU[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BRE[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.BRE[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BRE[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.BRE[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.CHE[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.CHE[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.CHE[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.CHE[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.COV[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.COV[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.COV[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.COV[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.CRY[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.CRY[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.CRY[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.CRY[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.EVE[0].competition	League Cup
