figure,value
watched_digest,e9a5b62f9d420715cf3e2c4e0ca14a40547d9c8a32926ae8a4a2ada9349a2677
recorded_at,2026-08-16T18:13:10.325850934Z
commit,b682f9f77f34628a0e51a75d6cdb19623a618c27
path.CLAUDE.md,50815a33da53af1896b154ab04d1f09f48c28c88ba6feaa206aac039277ac52a
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,c6521c2c6ef413df4b8934db76867619706084f26ce7d394279f8371c9b357f3
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,0a7494a2404bf6a4065a719de8c1a40a585e8eb27c30f5cd3600925499fe5ef0
path.internal/backtest,4a02fe0eebdabddd002c2bf8ed7b6926359dfee54d27b3c07b1b69dfbdb65610
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,58a66250fe1a78f8671d1c543a0814bb07c8f8d8b4e15f0c67637cdd3d842ad3
path.stats,f6371a0ebcab6747b6a788ce844c70c29679b6ef243b36463e83b31f5c21071b
