figure,value
watched_digest,1a614279b6a5701f75e9b6e756670c0451b60455939421344bf90ba924d8894b
recorded_at,2026-08-20T03:37:43.112736532Z
commit,504c04fa767ded79d125f9a21c61fb2dc981e13e
path.AGENTS.md,bc843aba5303a091892ee5643adf5aa6b27acfa4ebf3314cebaf680857ba0c1d
path.config.json,2f87f834c4062420b78696afbb32cf6522e152b2153612d322b667d2ac367888
path.docs,638dcdaf8d8e44640dc5d9d9c9fe1589720cc9d36767567f59ade7cb71412bce
path.internal/agent,e2221920b0d3580317221a0243ed62bd0c163e4d3cef05d3f64d8677410fc95c
path.internal/analysis,c179bf7d885c18e3c1cac70803b66ea7ead35cc3c3f26132b665ea31c572a614
path.internal/backtest,24a0579608df607ebc7134b1bdc4841843fc03f70784543d81e8c691d6b57590
path.internal/config,cd2e2cc433dd1ca218035df8ed43fe4c80242e13a178001807d6021f671cf93c
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,ff32b4f649db6f2e0745fece4e4d2a38eaec841c81b334ed203dd136aad65040
