figure,value
watched_digest,55d8121e11c209cd848ccee1d25dba8a16bb3c42d44cb90408df6333a5daa937
recorded_at,2026-08-17T17:48:56.355229325Z
commit,9a3cff244e05def349a08619dea5766edfddd427
path.AGENTS.md,3787399664fb3191463be265611d825868d1b8f05c29ebadb41f92581862a771
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,73d7aa7252c5573fd6f95842da5969059b877e62cbc951565417e78d65c0c733
path.internal/agent,fbce4582090c1be3cba6b8626df48b67a1fef505a4f49b0a57341acc28a4db05
path.internal/analysis,ddc2fb3e44b54c68b159395aa1e32d7093fee4e9d41fe33d63cafa9fb9aa563a
path.internal/backtest,388e46d51fde6b3ca4a43b43c302accec5a46fa13b68e50935e0e4fd2d3900e2
path.internal/config,4061fab114a1d16fa37534a9843479ef2801709edc5e2a9db3180d289fab7716
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,7678ba9ce8133afe238cb46df110144ed6b78a335f1d3554bdaf3acf985e704e
