figure,value
watched_digest,35aad0dd1bc4df6ba76cad08bdd09a0fc84e51dcebd0fb477c12dab7446c9a12
recorded_at,2026-08-16T00:12:45.213001598Z
commit,27f958c415196b285ee442d6ad455d9025959ce8
path.CLAUDE.md,636e9b1dafe3696ad9ddf16df79ed053c8f9c832ca794297018f3c5459ef2649
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,aec554b5dfc39284ee00908013da5c68546cb79075e6374ffcb3f3c70d0fcd4d
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,e046e2b48da56354314d2b9454f40ae1be4e7f751cae5e13f821fde5356ff5bb
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,7ce25ea27f7b5395114919071342525f32ef01ea9e4df5b39f09a5650a47bdba
path.stats,9803efd0c82c8680b775b3d763e53de6a8c71ff4d6109247f845daee00a8dd09
