figure,value
watched_digest,390a9f3e379c451b688b27fad2e8993889d02f8029707fc2883fc410ebd9d1af
recorded_at,2026-08-16T19:20:11.189556783Z
commit,c6fb46525f9a543f45acf3d3d66521c85e285731
path.AGENTS.md,6fec62b04b04e887b03985877b4226bd5843bb34b94a9d64ec3bea06073eea19
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,a17ecf8d39e258d6f2f29aa871cdc73fd910b73d4459298aa5d08f840e2e068c
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,66c654313d4b242a4a2ebdec505ab18fd180d2f281430dd08ef05fbcc272591b
path.internal/backtest,aba94bcbfc88d5fec37e612ba562107ce72b8d5f48a4d620c2c528c22e344459
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,359dde34a60c85b952954ea9d32ed3c418b07d3f7843ff2d00ae222de798e6c9
path.internal/snapshot,2cd49198f354cdea7f5fb81485951c06f6d28cf356d84b5ab197e4b3029e9d13
path.stats,e5db9479818cef28ac04adde3ac3b82c9fd0905f63777ef5da35606eb5fad8ee
