figure,value
watched_digest,363efa8f0a04edb3df96c149ab622c7e0bb86df5f236830fa56dbb2ebf481759
recorded_at,2026-08-16T14:52:41.870576254Z
commit,983de8b2ee73a116db9ccc3f3b3b8c345c895e6e
path.CLAUDE.md,39486bda1e2bae4ee66c5b6ec817df73b3ef753780f9cea932a5e8d3726b4c93
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,4b137bd2a0b95446487dafa037e936b783845b6d3e2a9e2ae7d28ba3aaee1834
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,0a7494a2404bf6a4065a719de8c1a40a585e8eb27c30f5cd3600925499fe5ef0
path.internal/backtest,381f20e0aeaaaec846ee6e4bad9625d499d65f774b9b3c99c487b83bde25bb95
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,62b80c5cbd61b2ef6611ae0b182a25923fb8b658160a938fe3769d091dd5bbe1
