figure,value
watched_digest,6e5e0ca996438789f272f8b5bf051af625b0154c5f4853f0ed0297b2263e8cee
recorded_at,2026-08-15T13:05:45.080317508Z
commit,92c4a64026f94a825b79566fdfb9a918d1e09ffb
path.CLAUDE.md,aa3b7580c4427c700feda4efb2a4c603f8bf5729e97ae71a0a2d82c5457e5d87
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,7c2728ac7aa07016071b49716abbbffaaa05993a44eae7e859d2bbb789c0b350
path.internal/agent,3f0998b9e262a02dbd4a05928d53418f74874abc13ae81171bdf383aafba2186
path.internal/analysis,61ad52a38256be0ad2c7b7f8afd0bea67edd71d06258d0c8890aeb279edcf4e5
path.internal/backtest,631a1e498e6e30d9fcfef34071b314ce85143127316a3a5c0e58c82312ae6069
path.internal/config,0754400a906e6b13a0472aa0f14d566436f1dcc8fe1f236b07c41848a8122f51
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,5e0bd586f806fef158b49f0b26b747c26cbfbfc92ac26c00dff109d8023bf98e
path.stats,8904f86ab1cd396f2600faba4706b63256ff8a0ebcbe541954d4c1ec86eeffa3
