figure,value
watched_digest,95096cba33299f347453ca98a12a06eb5481605000a430636d66fea2ebd9ff39
recorded_at,2026-08-17T08:00:00.251419486Z
commit,b4e2b61da144b289ad631f61d0ea5ab862fffd14
path.AGENTS.md,a50fbf59f5b34c7d63f0fc21a835561701d6800ed56ab0db958b368b1e05380f
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,1e24ed38fddbfee49d025590d32e396b112db97efddaa91a8b1255dddc544a62
path.internal/agent,43c307052ae93dc0fab4d0cee2d9793cf1bc0f68837b0cfb561a57ae9a120591
path.internal/analysis,598edecb69f7f7e6eac4f859a4c22605d863ed4df824f2c03f4fd06f3fa9cbd7
path.internal/backtest,1671a7e8bf15cccdf38fb694f92bb1147706690c52d047fb910686baa6c761ea
path.internal/config,9a64bcda552c4ba5dba4bf94825f22479b43bad79a6096bfab11c9e6f7306eaf
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,6bce274c05a5eba1130026ff0379fbda435f6c0d6d4fea4fad7a30c1edff3d09
