figure,value
harness.mde.present,false
stamp.commit,a84cbb77c90a
stamp.dirty,false
model.present,true
model.calibration_drift.model_built_through_gw4.predicted,2.9340
model.calibration_drift.model_built_through_gw4.actual,2.7473
model.calibration_drift.model_built_through_gw4.ratio,0.9364
model.calibration_drift.model_built_through_gw4.bias,-0.1867
model.calibration_drift.model_built_through_gw4.mean_absolute_error,1.3097
model.calibration_drift.model_built_through_gw8.predicted,2.9517
model.calibration_drift.model_built_through_gw8.actual,2.9407
model.calibration_drift.model_built_through_gw8.ratio,0.9963
model.calibration_drift.model_built_through_gw8.bias,-0.0110
model.calibration_drift.model_built_through_gw8.mean_absolute_error,1.3028
model.calibration_drift.model_built_through_gw12.predicted,2.9755
model.calibration_drift.model_built_through_gw12.actual,2.9504
model.calibration_drift.model_built_through_gw12.ratio,0.9915
model.calibration_drift.model_built_through_gw12.bias,-0.0251
model.calibration_drift.model_built_through_gw12.mean_absolute_error,1.3798
model.calibration_drift.model_built_through_gw16.predicted,3.4003
model.calibration_drift.model_built_through_gw16.actual,2.8768
model.calibration_drift.model_built_through_gw16.ratio,0.8460
model.calibration_drift.model_built_through_gw16.bias,-0.5235
model.calibration_drift.model_built_through_gw16.mean_absolute_error,1.5705
model.calibration_drift.model_built_through_gw20.predicted,3.2748
model.calibration_drift.model_built_through_gw20.actual,2.9887
model.calibration_drift.model_built_through_gw20.ratio,0.9126
model.calibration_drift.model_built_through_gw20.bias,-0.2861
model.calibration_drift.model_built_through_gw20.mean_absolute_error,1.4511
model.calibration_drift.model_built_through_gw24.predicted,3.2425
model.calibration_drift.model_built_through_gw24.actual,2.8638
model.calibration_drift.model_built_through_gw24.ratio,0.8832
model.calibration_drift.model_built_through_gw24.bias,-0.3787
model.calibration_drift.model_built_through_gw24.mean_absolute_error,1.3983
model.calibration_drift.model_built_through_gw28.predicted,3.1804
model.calibration_drift.model_built_through_gw28.actual,2.8333
model.calibration_drift.model_built_through_gw28.ratio,0.8909
model.calibration_drift.model_built_through_gw28.bias,-0.3471
model.calibration_drift.model_built_through_gw28.mean_absolute_error,1.4294
model.calibration_drift.model_built_through_gw32.predicted,3.1467
model.calibration_drift.model_built_through_gw32.actual,3.1020
model.calibration_drift.model_built_through_gw32.ratio,0.9858
model.calibration_drift.model_built_through_gw32.bias,-0.0447
model.calibration_drift.model_built_through_gw32.mean_absolute_error,1.4304
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.predicted,0.3000
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.actual,0.2404
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.error,0.0596
model.clean_sheet_calibration.clean_sheet_rate_all_team_matches_pooled.points_per_match_for_a_defender,0.2383
model.clean_sheet_calibration.expected_against_actual_goals_conceded.predicted,1.5061
model.clean_sheet_calibration.expected_against_actual_goals_conceded.actual,1.5274
model.clean_sheet_calibration.expected_against_actual_goals_conceded.error,-0.0213
model.defcon_bias.defenders_lowest_third_by_defcon_rate.defcon_actions_per_90,5.6688
model.defcon_bias.defenders_lowest_third_by_defcon_rate.term,0.1532
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bias,0.2344
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bias_plus_term,0.3876
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bonus_per_90,0.2075
model.defcon_bias.defenders_middle_by_defcon_rate.defcon_actions_per_90,7.5567
model.defcon_bias.defenders_middle_by_defcon_rate.term,0.4667
model.defcon_bias.defenders_middle_by_defcon_rate.bias,0.2128
model.defcon_bias.defenders_middle_by_defcon_rate.bias_plus_term,0.6795
model.defcon_bias.defenders_middle_by_defcon_rate.bonus_per_90,0.2062
model.defcon_bias.defenders_highest_third_by_defcon_rate.defcon_actions_per_90,9.9459
model.defcon_bias.defenders_highest_third_by_defcon_rate.term,1.0551
model.defcon_bias.defenders_highest_third_by_defcon_rate.bias,-0.3105
model.defcon_bias.defenders_highest_third_by_defcon_rate.bias_plus_term,0.7445
