figure,value
watched_digest,37123fbca8cc3e2c1d30be0845524c767276537dc856baec5c647df6abb6bfcd
recorded_at,2026-08-15T17:41:01.345391465Z
commit,9bb5140d6cbc702e356bc2cf64443a501f0330b0
path.CLAUDE.md,c84876e04e7b342394698c9f24fc1a8a9b802f18220ec547613be0977777a293
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,51e4fcc2f5f6e55a141454ea9c74f6c538c04f482407e967c9bcd7f307f31857
path.internal/agent,3f0998b9e262a02dbd4a05928d53418f74874abc13ae81171bdf383aafba2186
path.internal/analysis,157d726e21c99ff16cf4de705cb921df928d1f109a622367ed74cacf35a31257
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,0754400a906e6b13a0472aa0f14d566436f1dcc8fe1f236b07c41848a8122f51
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,5e0bd586f806fef158b49f0b26b747c26cbfbfc92ac26c00dff109d8023bf98e
path.stats,6006b02d932f49a94e3bed06c6cec6994b5f0421f394339e5da8e3a9ba8a3f51
