figure,value
watched_digest,f6f3b41d043185ee08c40af2b97e61d8242cfbac397535e9a566946cb6b82dca
recorded_at,2026-08-16T06:23:10.441375839Z
commit,db82ab0deb0ce346439ef86c37ae0e320a48218d
path.CLAUDE.md,c45d46bbced9395ef43dd71715040a13ed507c35505be49b86481a6d85a82f49
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,3884f50706e347422df6473aad5a79c0521d121b4ba8207550270d2ecf4750c1
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,64178e055e568e680c5a1bef5035a2f7a7ec2f9777bb20a2c468e4db8ce021fc
path.internal/backtest,0e9db9deb67a83b2f6d18ee4d5d733c12d093bde359d96655205bdf7b87032c8
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,09d390abdea9c18a49743018b734902c0b88ed381d74b95bcc71ea36a33e0cad
