figure,value
watched_digest,fc372a472b79eaf77342805be3a6cf00221a391ecf8b3099247a5e8e2a010599
recorded_at,2026-08-18T00:37:07.234616603Z
commit,5819401b3817748a49527bce46697d30d73df319
path.AGENTS.md,8a424e1f23697622678cbecf514ec37b0abd50e08aaaa1ab95c056e6441a8d18
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,d134b9f903e2f1bb5673a9b0775a1794642866c8996be25721b47c526051f54a
path.internal/agent,fbce4582090c1be3cba6b8626df48b67a1fef505a4f49b0a57341acc28a4db05
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,f9604a37018fb1854fa7241048b764fbd8a4de3b97262dd3bcaf7b71ed402600
path.internal/config,e2fd6fc85685d187e28b6370cdbc752d38fa9cc2dac9ac242cd9338e5462ffa5
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,00b08da68344a3a41f383bf75e66d8a6a188219a31e96586c45ea9c532bcbb49
