figure,value
watched_digest,d746833d6d88dc00f126bd55410f0ca5bbb0a10b9cd9a4cfc87481edcd7bacda
recorded_at,2026-08-16T13:01:26.802680639Z
commit,085508119365f00c022402a5cfcba5bf730f6d2e
path.CLAUDE.md,87a95685944598d6614239429d6c4dc1e8f6ceef908ed692c77f932bc03ba1b8
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,3884f50706e347422df6473aad5a79c0521d121b4ba8207550270d2ecf4750c1
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,ef968f354de070f675980416b8035d1204c7e562d879ea270c5942056756e169
path.internal/backtest,5ebcd24cba4c0b0a57dc6a3088f557f15f9c93718faa77818d38395237e18bdb
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,8ab2320d4c3e0b555096543fba1cc579e97a931e79e2d7cc50e70cc1204a17d0
