figure,value
watched_digest,6e1e1efd9d331965248a27380b6f8d6a5913031ed34ec76023be81c7274546b4
recorded_at,2026-08-16T03:39:22.92620689Z
commit,95ce98979c7499b897a46b5aa425090cd346cfd3
path.CLAUDE.md,cab6d5dd3f3da665b63199409cec3040a6f0b270cbcea21690eecb3181e33ecc
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,aec554b5dfc39284ee00908013da5c68546cb79075e6374ffcb3f3c70d0fcd4d
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,e046e2b48da56354314d2b9454f40ae1be4e7f751cae5e13f821fde5356ff5bb
path.internal/backtest,96ae4a03ab586ab5cdfa61d8447929c11420745cb7725bc4fac4f1792af33ce5
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,ab50a0e45a940d9cfaf879b77930a60c8320fb4d2b9fd628e64428fb5c1fd43d
path.stats,12b3378be05bf24376c7aee49d64482234543f25af79067a3e43f9d5dc5ed3bd
