figure,value
watched_digest,5a09e5545e1deb6b318514aff0a791f2d89a06236db0f6a247b65cedbe51017b
recorded_at,2026-08-16T08:29:35.663558998Z
commit,7fa6de7b92806d02090bd02d09afaa605411f0e5
path.CLAUDE.md,e6f940ef1299eef008c717d7144c18b49d0f5102f0437fbccba0393890ade8d0
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,3884f50706e347422df6473aad5a79c0521d121b4ba8207550270d2ecf4750c1
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,806359699768a5a5b1a2e9e476f06ffb3ba73ca8daa6dcc353130393a930890a
path.internal/backtest,1d71129e805069e142e57f588bf6e52ee4f4998b9f738090b74d25ba730e935f
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,3aeb5f2d3ec38b9000118b44d97eb0501243ae357f17bc28c67be92eafed6589
