figure,value
watched_digest,6174aafe79848b534fb52517291c8913a838288b58dbbd892698ad093adbd9b9
recorded_at,2026-08-15T17:03:43.103067905Z
commit,39cbb34420d3acb779fa99a9ddf18b4e465cf51e
path.CLAUDE.md,2313e2da25a27b3ab99eaab727f03b13781040f3acbc6df5ad0c10aa0a8e024d
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,833178324afd1225897726a1e45632cfd1e5c2e76bf07470a07ed25e4444767b
path.internal/agent,3f0998b9e262a02dbd4a05928d53418f74874abc13ae81171bdf383aafba2186
path.internal/analysis,43a91446137249ad925f8a622d9564a9e5005770398027c8d01422a6cf597c3f
path.internal/backtest,70ee4db0f029eb2cd328a1a89ac407c25f1c270bbfb80638ec5e75f33018161e
path.internal/config,0754400a906e6b13a0472aa0f14d566436f1dcc8fe1f236b07c41848a8122f51
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,5e0bd586f806fef158b49f0b26b747c26cbfbfc92ac26c00dff109d8023bf98e
path.stats,704f9f1251bab4dab760595ed11f1cff9652f0a3a2678dd37bf346c0369edbdf
