figure,value
watched_digest,3c7439e0155fabb76d4ed0d95a31d20a47ad1264a69a80994de57f22244fd06b
recorded_at,2026-08-17T15:18:27.966728682Z
commit,0166912029e8efa1a623bc3823eee51ff10a87cf
path.AGENTS.md,f1433c5124be34e33abdef5e9d98f25b9bab4758e41215d6aab35dc1f16af1ad
path.config.json,52ba7759a13d7e79d987a004db9fab627131686ed48dd2e52b542fec6a4a3b27
path.docs,b67441bd89c072acebcfc570f7d54446b42f86c77ab04a8360e5513b67990580
path.internal/agent,43c307052ae93dc0fab4d0cee2d9793cf1bc0f68837b0cfb561a57ae9a120591
path.internal/analysis,e829a33e38528fdef46297e909e1680a58f82dd2c2f3a99a33340c6641060652
path.internal/backtest,233dafb9d382c5d0f46c187e586ace86ba048db1588fa5078c726decc3d6ad05
path.internal/config,9a64bcda552c4ba5dba4bf94825f22479b43bad79a6096bfab11c9e6f7306eaf
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,0d1f4bc58cdc33cc78b455c8499c17fb7409a0e626f225a768cb4cfef1573187
