figure,value
watched_digest,8b1e5c87a7d78fd1416f32cd42794d57d10e60ddfa5c945f6fb3de09d8c26fc0
recorded_at,2026-08-17T02:15:45.027647374Z
commit,c907dc24ed4bf627529d5a038d82d9f3b24521c3
path.AGENTS.md,8d7e1a50758faa1e644b39e41bf83475637386dfcd39dd874b9be2b218968f3d
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,a5708a9685eecab610d12dc7c7f06271688429a4b416e500102909737562977e
path.internal/agent,feb00a470d0e515ac44e5a2ba77c82768270562d1889a07366b01d6338347023
path.internal/analysis,97e651377639dc4a4f214802ad9ec83c902e3c4d1e64722d26b47dee26f2a853
path.internal/backtest,945a4886e362185a0348702b41dfd38df3de3ee4317187dcaf43519385063fbf
path.internal/config,370a79016c548e0571f78f346588f826a9427d0550635601afb72eebf40083d6
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,0195357dbe70cdba68a0bee642fad97c10dc81430ed3093e47c803e11436d964
