figure,value
watched_digest,32b9a6960039c6dc5d695dbd5500defe7f71862fd845331b4e3749638cc74735
recorded_at,2026-08-16T17:33:50.585329044Z
commit,b452d442551ea486e921fb5cdfd93f713973eda0
path.CLAUDE.md,0ba129a6e29412a76e87e6120fb560e835fdd3114e2462a557159e0da4450ae1
path.config.json,6f43f2a2f0e5a4f226e4729610d007b697ff079f7b98c5305c7004f6b2865135
path.docs,b912bba161b70e5a88ac3ada40773af51e2e8c8a83d088c5957a3d3438a104c5
path.internal/agent,3fc325796cdd44539e1e277e1db59ab8a85a7628c732dad24d1eec71ea3e99f1
path.internal/analysis,ef968f354de070f675980416b8035d1204c7e562d879ea270c5942056756e169
path.internal/backtest,5ebcd24cba4c0b0a57dc6a3088f557f15f9c93718faa77818d38395237e18bdb
path.internal/config,428a550fcf69253bc379c05fa93049eb6107d95dacf81ef7bd8739a6daa42777
path.internal/fpl,2dcd851168105bc709a998dafcdb740eb8a8c91a9340c8e712c0d99b153d2d28
path.internal/snapshot,d86448c6d11ac1ae3244a8a570ad5126d6531cc750b70a4d3ffc66e73f24332c
path.stats,a002749714c00a3e9f4b69b8ef975447a3b0cf41323e32c27dbbdc1fcf66fb32
