figure,value
watched_digest,18810adda0d269a43154d78147daed536bcbdae3b3e9e45eeae1fce880940efb
recorded_at,2026-08-19T07:29:34.653951235Z
commit,618a0466c968688d5a119db6e1ec9981b7116185
path.AGENTS.md,8483779449c48c159f2e78855fa274f3a9eaf1d2c51072b42d96634f0fe8ab59
path.config.json,437efa3bc41591aadb4c6240ca3bed4593f6de796e2eaa259f5d4faca07527a9
path.docs,82d2ca879de03199bf350994cd2f638a943b3dc9644a74ac8152d07681b841b7
path.internal/agent,e2221920b0d3580317221a0243ed62bd0c163e4d3cef05d3f64d8677410fc95c
path.internal/analysis,8256b94176c2a48e3451d1d51712cdba147967a537f124215b28418e6d6f3508
path.internal/backtest,24a0579608df607ebc7134b1bdc4841843fc03f70784543d81e8c691d6b57590
path.internal/config,cd2e2cc433dd1ca218035df8ed43fe4c80242e13a178001807d6021f671cf93c
path.internal/fpl,02878d0f48df032c7b756ed96cf669d4d9df61d033c0a3adb8225b5cf0db6550
path.internal/snapshot,d53bd998d9f3f0a777853629b45a123e3d6af4c506d752c311ec5609c514ced7
path.stats,63cf6cf4ade5621c81aa1e0f3d8cf2047c33eab96f7565d28e934ec32bbc2e0f
